PARENT CATEGORY,MASTER CATEGORY,SUBCATEGORY 1,SUBCATEGORY 2
Non-Cannabis,Accessories,Battery,
Non-Cannabis,Accessories,Cleaner,
Non-Cannabis,Accessories,Dab Tool,
Non-Cannabis,Accessories,Grinder,
Non-Cannabis,Accessories,Home Essentials,Charging Cable
Non-Cannabis,Accessories,Home Essentials,Keychain
Non-Cannabis,Accessories,Home Essentials,Rolling Tray
Non-Cannabis,Accessories,Inhalation Devices,Bong
Non-Cannabis,Accessories,Inhalation Devices,Dab Pen
Non-Cannabis,Accessories,Inhalation Devices,Dab Rig
Non-Cannabis,Accessories,Inhalation Devices,Dab Rig Kit
Non-Cannabis,Accessories,Inhalation Devices,Dab Straw
Non-Cannabis,Accessories,Inhalation Devices,Hookah
Non-Cannabis,Accessories,Inhalation Devices,One-Hitter
Non-Cannabis,Accessories,Inhalation Devices,Pipe
Non-Cannabis,Accessories,Inhalation Devices,Vaporizer
Non-Cannabis,Accessories,Lighter,
Non-Cannabis,Accessories,Lighter,Fuel
Non-Cannabis,Accessories,Lighter,Lighter Sleeve
Non-Cannabis,Accessories,Lighter,Torch
Non-Cannabis,Accessories,Papers,
Non-Cannabis,Accessories,Papers,Cones
Non-Cannabis,Accessories,Papers,Kit
Non-Cannabis,Accessories,Papers,Wraps
Non-Cannabis,Accessories,Replacement Component,
Non-Cannabis,Accessories,Replacement Component,Atomizer
Non-Cannabis,Accessories,Replacement Component,Filter
Non-Cannabis,Accessories,Replacement Component,Screens
Non-Cannabis,Accessories,Replacement Component,Straw Tip
Non-Cannabis,Accessories,Storage,Case
Non-Cannabis,Accessories,Storage,Humidity Control Pack
Non-Cannabis,Accessories,Storage,Kit
Non-Cannabis,Accessories,Storage,Lock
Non-Cannabis,Accessories,Storage,Stash Bag
Non-Cannabis,Apparel,Bag,Backpack
Non-Cannabis,Apparel,Bag,Crossbody
Non-Cannabis,Apparel,Bag,Tote
Non-Cannabis,Apparel,Bottoms,Pant
Non-Cannabis,Apparel,Bottoms,Shorts
Non-Cannabis,Apparel,Headwear,Hat
Non-Cannabis,Apparel,Tops,Hoodie
Non-Cannabis,Apparel,Tops,T-Shirt
Cannabis,Beverage,Infusion,
Cannabis,Concentrates,Badder,
Cannabis,Concentrates,Budder,
Cannabis,Concentrates,Crumble,
Cannabis,Concentrates,Diamonds,Diamonds & Sauce
Cannabis,Concentrates,Diamonds,Sand
Cannabis,Concentrates,Hash,
Cannabis,Concentrates,Oil,
Cannabis,Concentrates,Resin,
Cannabis,Concentrates,Rosin,
Cannabis,Concentrates,Sauce,
Cannabis,Concentrates,Shatter,
Cannabis,Concentrates,Sugar,
Cannabis,Concentrates,Sugar,Sugar & Sauce
Cannabis,Edibles,Caramel,
Cannabis,Edibles,Chocolate,
Cannabis,Edibles,Fruit Chew,
Cannabis,Edibles,Gummies,
Cannabis,Edibles,Lozenges,
Cannabis,Flower,Ground Flower,
Cannabis,Flower,Shake,
Cannabis,Flower,Small Buds,Mixed Buds
Cannabis,Flower,Small Buds,Popcorn
Cannabis,Flower,Whole Flower,
Hemp,Topical,Balm,
Hemp,Edibles,Gummies,
Hemp,Oral,Tincture,
Cannabis,Oral,Capsules,
Cannabis,Oral,Tablets,
Cannabis,Oral,Tincture,
Non-Cannabis,Pet,Bites,
Non-Cannabis,Pet,Drops,
Cannabis,Pre-Rolls,Pre-Roll,
Cannabis,Pre-Rolls,Pre-Roll Pack,
Cannabis,Topical,Balm,
Cannabis,Topical,Lotion,
Cannabis,Vape,All-In-One,
Cannabis,Vape,All-In-One,BRIQ
Cannabis,Vape,All-In-One,Fruit STIQ
Cannabis,Vape,Cartridge,
Cannabis,Vape,Pod,
Cannabis,Vape,Pod,CLIQ